Gene,Length,RPF,mRNA,uATG,Chromosome,Size
YCR066W,487,6.45,10.31,FALSE,Chr4,0.57
YLR113W,435,110.08,171.29,TRUE,Chr-2,0.52
YKL002W,232,86.15,85.28,TRUE,Chr-3,0.69
YJL112W,714,13.98,34.95,FALSE,Chr-1,0.56
YGR270W,1379,25.36,84.26,FALSE,Chr-1,0.67
YIR001C,250,48.44,34.45,FALSE,Chr-2,0.73
YGR173W,368,148.68,123.97,FALSE,Chr4,0.67
YBL086C,466,19.65,21.23,FALSE,Chr-2,0.61
YPR062W,158,483.47,200.29,FALSE,Chr-2,0.69
YPL096CA,68,24.2,36.91,FALSE,Chr-1,0.78
YBR263W,490,321.81,355.05,TRUE,Chr-3,0.58
YPL178W,208,156.49,154.27,TRUE,Chr4,0.75
YMR227C,590,26.29,16.68,TRUE,Chr4,0.73
YPL011C,353,18.87,41.27,TRUE,Chr4,0.64
YMR066W,898,6.62,17.65,FALSE,Chr4,0.59
YBR069C,619,160.06,270.96,TRUE,Chr4,0.65
YIL138C,161,299.77,201.14,FALSE,Chr-1,0.59
YER153C,254,7.86,34.3,FALSE,Chr-2,0.59
YHR149C,734,33.15,48.21,FALSE,Chr4,0.64
YDL144C,356,55.45,71.61,FALSE,Chr-2,0.68
YPL253C,647,11.44,19.09,FALSE,Chr4,0.58
YBR203W,924,1.11,5.38,FALSE,Chr-3,0.6
YCR042C,1407,24.38,41.17,TRUE,Chr4,0.55
YLR276C,594,93.03,121.8,TRUE,Chr-1,0.63
YDL177C,170,16.43,26.34,FALSE,Chr-3,0.75
YBL102W,215,95.5,115.37,TRUE,Chr-2,0.67
YPR088C,541,184.61,199.77,TRUE,Chr-3,0.79
YDR066C,196,12.73,12.3,FALSE,Chr4,0.75
YMR204C,420,8.08,14.76,FALSE,Chr-2,0.7
YDR376W,493,27.1,43.33,FALSE,Chr-3,0.74
YLR137W,367,14.07,24,FALSE,Chr-2,0.65
YLR014C,904,3.61,16.44,FALSE,Chr4,0.67
YBR139W,508,87.15,89.52,FALSE,Chr4,0.71
YNL082W,873,15.45,22.66,FALSE,Chr-2,0.6
YKR096W,1195,12.22,37.56,FALSE,Chr-2,0.52
YGR097W,1146,13.29,34.61,TRUE,Chr4,0.57
YBR062C,180,72.93,51.4,FALSE,Chr-2,0.7
YOR316C,439,64.32,65.7,FALSE,Chr-1,0.62
YPL150W,901,9.23,28.95,TRUE,Chr-2,0.62
YJL062W,830,36.38,52.83,TRUE,Chr-1,0.55
YDR297W,349,117.81,140.03,TRUE,Chr4,0.54
YDL042C,562,18.75,30.83,TRUE,Chr-1,0.74
YGR161WC,92,34.58,32.63,FALSE,Chr-1,0.76
YER144C,805,9.66,29.1,TRUE,Chr-1,0.6
YIL022W,431,109.87,111.68,TRUE,Chr4,0.53
YIL137C,946,66.81,81.73,FALSE,Chr-2,0.77
YJL079C,299,83.04,42.47,TRUE,Chr-3,0.6
YLR441C,255,3068.18,2984.37,TRUE,Chr-1,0.52
YNR006W,622,34.05,34.42,TRUE,Chr-3,0.74
YEL006W,335,19.09,42.9,FALSE,Chr4,0.78
YML080W,423,36.21,36.53,FALSE,Chr-3,0.66
YFR015C,708,16.36,24.47,TRUE,Chr4,0.65
YMR287C,969,7.3,21.18,FALSE,Chr-3,0.51
YFL016C,511,58.29,72.52,TRUE,Chr4,0.64
YOR245C,418,24.16,34.5,FALSE,Chr-2,0.6
YIL055C,627,4.68,9.03,FALSE,Chr-1,0.67
YMR069W,285,3.46,8.63,FALSE,Chr-3,0.66
YLR436C,1274,11.43,44.23,TRUE,Chr-2,0.51
YMR110C,532,44,46.99,TRUE,Chr-1,0.65
YOR257W,161,101.29,39.43,FALSE,Chr-1,0.61
YLR185W,88,6261.2,3524.48,TRUE,Chr-2,0.73
YDR337W,286,65.13,56.79,TRUE,Chr4,0.75
YEL062W,615,8.89,23.37,TRUE,Chr4,0.65
YLL001W,757,50.27,53.44,FALSE,Chr-3,0.67
YGR284C,310,274.67,235.92,TRUE,Chr-3,0.77
YPL008W,861,4.52,20.23,FALSE,Chr-3,0.56
YCR081W,1427,9.09,29.25,FALSE,Chr-2,0.55
YKR017C,551,6.6,14.38,TRUE,Chr-1,0.75
YCR082W,128,175.59,248.77,FALSE,Chr-1,0.62
YDR506C,608,12.41,18.05,TRUE,Chr-2,0.61
YGR205W,290,54.36,52.27,FALSE,Chr-1,0.54
YHL025W,332,33.21,44.03,TRUE,Chr4,0.7
YML067C,352,105.1,116.89,FALSE,Chr-3,0.66
YLR427W,670,19.97,40.91,FALSE,Chr-2,0.63
YBR006W,497,18.97,19.41,FALSE,Chr-1,0.76
YKL099C,250,128.39,95.87,FALSE,Chr-3,0.75
YJL183W,422,94.12,157.79,TRUE,Chr4,0.75
YML094W,163,174.18,107.49,TRUE,Chr4,0.58
YBR159W,347,215.62,218.84,TRUE,Chr-3,0.59
YJR117W,453,133.76,154.71,TRUE,Chr-1,0.7
YJL099W,746,12.33,22.89,FALSE,Chr-3,0.61
YMR179W,758,14.87,30.97,FALSE,Chr-2,0.74
YCR069W,318,78.42,97.19,FALSE,Chr-3,0.79
YBR136W,2368,4.14,25.81,FALSE,Chr-3,0.56
YFL014W,109,86.72,45.15,FALSE,Chr-3,0.76
YHR086W,523,23.13,43.95,FALSE,Chr-1,0.58
YHR166C,626,12.55,20.13,FALSE,Chr-2,0.69
YBR109C,147,739.41,403.77,FALSE,Chr4,0.75
YDR135C,1515,64.19,152.62,FALSE,Chr4,0.5
YGL180W,897,8.54,21.78,FALSE,Chr-2,0.68
YOR166C,458,13.1,29.77,TRUE,Chr-3,0.62
YKL033W,1038,9.05,26.74,TRUE,Chr-1,0.74
YBR128C,344,2.83,5.72,FALSE,Chr-1,0.76
YOR197W,432,227.5,206.89,TRUE,Chr4,0.78
YBL050W,292,202.71,137.87,TRUE,Chr-3,0.8
YGR246C,596,34.29,40.96,TRUE,Chr-2,0.51
YPR058W,307,63.25,75.03,TRUE,Chr-2,0.7
YJR015W,510,130.28,130.08,FALSE,Chr-2,0.51
YFL036W,1351,24.25,53.99,FALSE,Chr-2,0.75
YBL031W,338,11.16,23.59,TRUE,Chr-3,0.78
YOR342C,319,46.29,69.89,FALSE,Chr4,0.5
YNL232W,292,84.85,80.23,FALSE,Chr-2,0.65
YBR061C,310,74.43,58.74,TRUE,Chr-1,0.64
YMR099C,297,337.3,281.04,TRUE,Chr4,0.73
YGR119C,541,83.21,97.88,TRUE,Chr4,0.71
YCR052W,483,71.44,90.99,TRUE,Chr-3,0.52
YOR350C,663,5.99,20.71,FALSE,Chr4,0.76
YLL006W,426,29.76,46.44,FALSE,Chr-1,0.53
YMR224C,692,9.27,16.29,FALSE,Chr4,0.52
YNL208W,199,816.79,488.2,TRUE,Chr4,0.51
YGL063W,370,3.26,13.7,FALSE,Chr-3,0.76
YNL199C,534,32.43,50.41,TRUE,Chr-1,0.52
YLR084C,1220,27.36,63.7,FALSE,Chr-2,0.69
YLR075W,221,9581.07,7104.14,TRUE,Chr-3,0.58
YGL106W,149,646.82,358.05,TRUE,Chr-2,0.74
YLR369W,657,29.09,30.56,TRUE,Chr-2,0.7
YPL135W,165,219.15,153.31,FALSE,Chr-3,0.51
YMR174C,68,26.01,13.75,FALSE,Chr-3,0.55
YMR102C,834,18.27,39.07,FALSE,Chr-1,0.76
YOR202W,220,155.97,112.3,FALSE,Chr-1,0.59
YLR233C,699,1.56,12.53,FALSE,Chr-1,0.62
YBR007C,736,11.01,19.79,FALSE,Chr-1,0.53
YCL030C,799,298.2,317.71,FALSE,Chr-2,0.52
YNL154C,546,135.76,155.13,FALSE,Chr-3,0.72
YNL299W,642,16,25.99,FALSE,Chr-3,0.53
YLL040C,3144,38.44,93,FALSE,Chr4,0.58
YGL211W,359,27.67,53.46,TRUE,Chr-1,0.5
YIR011C,319,47.51,51.84,FALSE,Chr-2,0.78
YOR006C,313,54.85,40.25,TRUE,Chr-1,0.68
YPR017C,143,37.38,44.74,TRUE,Chr-2,0.6
YFR022W,733,2.23,13.29,FALSE,Chr4,0.8
YJL134W,409,47.54,54.15,TRUE,Chr-2,0.77
YOR172W,786,5.09,25.42,FALSE,Chr-3,0.7
YOL020W,592,40.25,94.69,FALSE,Chr4,0.51
YKL206C,267,55.04,62.67,TRUE,Chr-2,0.76
YIL105C,686,29.93,40.32,FALSE,Chr-2,0.6
YOR106W,283,26.56,33.74,TRUE,Chr-3,0.76
YCL009C,309,448.98,500.59,FALSE,Chr-3,0.68
YJR041C,1174,29.47,49.51,FALSE,Chr-3,0.62
YNL304W,417,16.1,23.13,FALSE,Chr-1,0.75
YKR088C,337,51.91,67.47,TRUE,Chr-3,0.71
YLR352W,807,8.56,19.21,FALSE,Chr-3,0.66
YMR114C,368,6.94,12.3,FALSE,Chr4,0.66
YCR020WB,78,85.39,50.48,FALSE,Chr-2,0.73
YCL039W,745,12.68,20.35,TRUE,Chr-3,0.55
YNL245C,179,27.91,26.39,TRUE,Chr-3,0.71
YIL005W,701,48.97,59.82,TRUE,Chr-1,0.76
YJR055W,164,24.45,16.81,TRUE,Chr-1,0.62
YJL207C,2014,18.01,60.7,FALSE,Chr4,0.66
YKL124W,579,11.08,19.13,FALSE,Chr-1,0.54
YLR340W,312,5801.19,5352.63,TRUE,Chr-2,0.8
YPR106W,443,22.1,38.22,TRUE,Chr-2,0.78
YOR322C,818,16.66,46.09,FALSE,Chr4,0.57
YHR195W,321,18.79,34.96,FALSE,Chr-2,0.52
YDR125C,453,2.93,7.71,FALSE,Chr-1,0.59
YDR411C,341,47.65,56.14,TRUE,Chr-3,0.74
YIL134W,311,7.77,22.79,TRUE,Chr-2,0.54
YJL063C,238,75.73,58.93,TRUE,Chr-1,0.6
YGR215W,110,149.37,95.3,TRUE,Chr4,0.78
YDR363WA,89,553.92,311.88,TRUE,Chr4,0.64
YHL034C,294,1008.86,461.85,TRUE,Chr-2,0.73
YNL312W,273,144.27,96.09,TRUE,Chr4,0.53
YER046W,143,9.92,21.34,FALSE,Chr-1,0.52
YNL227C,590,20.23,30.95,FALSE,Chr-1,0.74
YFR046C,361,8.4,14.59,TRUE,Chr-1,0.58
YJR054W,497,8.56,33.17,FALSE,Chr4,0.5
YLR215C,360,20.91,28.98,FALSE,Chr-3,0.65
YGR098C,1630,5.75,32.19,FALSE,Chr4,0.58
YJL062WA,85,200.16,129.7,TRUE,Chr-1,0.51
YDR362C,672,14.31,28.71,FALSE,Chr4,0.74
YGR253C,260,366.02,332.01,FALSE,Chr-2,0.52
YJR057W,216,52.4,56.96,TRUE,Chr-2,0.65
YKL114C,367,74.36,73.35,FALSE,Chr-1,0.7
YDR119W,768,82.09,127.01,FALSE,Chr-2,0.77
YPR112C,887,82.61,85.61,TRUE,Chr4,0.67
YDR501W,521,9.7,11.9,FALSE,Chr4,0.65
YER170W,225,28.91,21,TRUE,Chr-1,0.64
YMR024W,390,42.7,55.78,FALSE,Chr-2,0.73
YML005W,462,15.78,25.89,FALSE,Chr-3,0.71
YKL150W,302,140.5,108.21,FALSE,Chr-2,0.61
YBR177C,451,85.06,90.03,FALSE,Chr-2,0.64
YOL043C,380,4.06,15.02,TRUE,Chr-2,0.66
YOL123W,534,245.19,215.11,FALSE,Chr-1,0.71
YJR140C,1648,11.74,34.64,FALSE,Chr-3,0.73
YOR130C,292,19.75,30.34,TRUE,Chr-1,0.63
YDR175C,319,52.99,43.04,TRUE,Chr-3,0.61
YML007W,650,52.8,81.02,FALSE,Chr-3,0.75
YBR231C,303,23.26,20.79,TRUE,Chr4,0.59
YCR009C,265,222.2,191.66,TRUE,Chr-3,0.79
YDL053C,185,139,104.55,FALSE,Chr-2,0.69
YOL042W,363,19.28,32.67,TRUE,Chr-1,0.74
YDR313C,286,12.3,28.39,TRUE,Chr4,0.63
YIL002C,946,9.61,31.53,FALSE,Chr-1,0.74
YNL315C,318,53.58,65.62,TRUE,Chr-3,0.71
YJR003C,519,25.35,39.64,TRUE,Chr-1,0.56
YNL134C,376,154.1,100.39,FALSE,Chr-1,0.55
YML052W,302,202.91,209.57,TRUE,Chr4,0.58
YBR106W,188,1217.17,1163.63,TRUE,Chr-3,0.57
YPL199C,240,159.68,139.65,TRUE,Chr4,0.61
YBL076C,1072,484.32,786.07,TRUE,Chr-1,0.62
YDR483W,442,199.97,295.29,TRUE,Chr4,0.59
YBR284W,797,1.14,4.57,TRUE,Chr-2,0.61
YMR155W,547,11.26,20.42,FALSE,Chr-2,0.53
YGR117C,476,29.97,67.41,TRUE,Chr4,0.75
YHR048W,514,1.92,7.76,TRUE,Chr-1,0.54
YLR359W,482,379.76,365.64,TRUE,Chr-1,0.53
YGL048C,405,234.19,223.6,TRUE,Chr-2,0.76
YBL025W,145,37.53,28.85,TRUE,Chr4,0.77
YPR113W,220,295.71,344.51,TRUE,Chr-1,0.71
YNL250W,1312,8.59,25.58,FALSE,Chr4,0.73
YBR273C,436,60.21,53.96,TRUE,Chr-2,0.65
YLR324W,523,35.86,49.03,TRUE,Chr4,0.61
YKL040C,256,119.38,92.47,TRUE,Chr4,0.57
YOL089C,1030,11.94,25.56,FALSE,Chr-2,0.57
YER003C,429,411.29,305.16,TRUE,Chr-2,0.51
YPL209C,367,10.43,12.61,FALSE,Chr4,0.62
YPL164C,715,3.87,15.97,TRUE,Chr-2,0.7
YOR264W,430,77.4,87.9,FALSE,Chr-3,0.71
YJL208C,329,37.22,47.12,TRUE,Chr-2,0.66
YML088W,668,19.49,41.7,TRUE,Chr-3,0.75
YNR015W,384,38.89,54.21,FALSE,Chr-3,0.55
YJL013C,515,7.42,20.83,FALSE,Chr4,0.69
YDR052C,704,20.85,40.76,TRUE,Chr-1,0.75
YNL160W,354,167.25,88.7,TRUE,Chr-3,0.77
YMR157C,255,38.44,43.81,FALSE,Chr4,0.75
YJR001W,602,63.53,101.95,TRUE,Chr-1,0.56
YKL112W,731,74.11,85.71,TRUE,Chr4,0.53
YIL031W,1034,6.37,35.41,FALSE,Chr-1,0.52
YPL058C,1511,17.85,48.21,TRUE,Chr-1,0.52
YNL118C,970,58.87,86.2,TRUE,Chr-2,0.77
YPL254W,488,32.08,51.03,FALSE,Chr-2,0.53
YCR075WA,75,103.32,69.56,FALSE,Chr-1,0.55
YOR065W,309,67.45,64.98,FALSE,Chr-3,0.77
YEL019C,267,10.6,11.43,FALSE,Chr-2,0.76
YIR017C,187,17.98,14.48,FALSE,Chr-2,0.51
YPL218W,190,710.75,567.53,TRUE,Chr-2,0.67
YHR046C,295,45.33,41.71,FALSE,Chr-1,0.51
YDR472W,283,43.09,42.43,TRUE,Chr-1,0.52
YHL003C,411,117.57,141.06,TRUE,Chr-3,0.53
YOR212W,423,97.63,124.73,FALSE,Chr4,0.66
YBR133C,827,19.4,67.84,FALSE,Chr4,0.77
YFR017C,195,12.66,13.12,FALSE,Chr-3,0.53
YPL110C,1223,22.19,33.64,TRUE,Chr-2,0.63
YPR019W,933,38.88,65.88,FALSE,Chr-3,0.76
YPL127C,258,269.23,155.85,TRUE,Chr-1,0.6
YNL073W,576,14.18,49.22,FALSE,Chr-2,0.55
YOL011W,686,7.37,39.39,TRUE,Chr-3,0.68
YGR054W,642,176.42,168.5,TRUE,Chr4,0.7
YKL062W,630,16.54,17.34,FALSE,Chr4,0.54
YGL202W,500,451.12,372.66,TRUE,Chr-2,0.55
YDR317W,414,5.1,6.06,FALSE,Chr-3,0.56
YAL053W,783,47.4,63.73,FALSE,Chr4,0.79
YBR085CA,85,335.23,203.23,FALSE,Chr-2,0.58
YPR022C,1133,14.13,35.71,FALSE,Chr-1,0.76
YIL101C,647,3.31,4.49,FALSE,Chr-3,0.79
YDR016C,94,81.68,76.96,TRUE,Chr4,0.6
YHR129C,384,10.28,27.17,TRUE,Chr-1,0.73
YNL321W,908,23.17,47.1,TRUE,Chr4,0.77
YDR494W,361,43.61,43.49,TRUE,Chr-2,0.55
YJR051W,501,51.72,63.46,FALSE,Chr-1,0.73
YGR086C,339,796.03,704.55,TRUE,Chr4,0.73
YIL107C,827,12.36,24.1,FALSE,Chr-1,0.58
YKL130C,246,63.21,57.22,FALSE,Chr-2,0.67
YIL114C,281,35.39,53.59,TRUE,Chr-3,0.67
YHL023C,1146,9.92,33.07,FALSE,Chr-2,0.65
YIL128W,1032,24.89,49.88,TRUE,Chr-2,0.51
YML120C,513,41.29,41.35,TRUE,Chr-2,0.57
YDL148C,810,78.58,78.32,TRUE,Chr-3,0.75
YPL071C,156,24.96,39.12,TRUE,Chr-3,0.55
YDL171C,2145,130.36,252.34,FALSE,Chr-2,0.63
YML031W,655,43.93,78.67,TRUE,Chr-1,0.74
YDL077C,1049,11.47,31.15,FALSE,Chr-3,0.62
YLR360W,439,11.08,31.28,TRUE,Chr-1,0.71
YJR073C,206,87.09,78.6,TRUE,Chr-3,0.62
YLR090W,459,31.46,52.32,FALSE,Chr-2,0.75
YDR326C,1438,22.85,72.83,FALSE,Chr4,0.65
YBR187W,280,158.02,191.24,TRUE,Chr4,0.62
YGR172C,248,102.2,83.94,TRUE,Chr-1,0.8
YHR023W,1928,23.59,67.01,FALSE,Chr4,0.5
YER151C,912,63.16,88.5,TRUE,Chr-3,0.66
YLR314C,520,218.68,178.5,TRUE,Chr4,0.64
YIL039W,473,91.36,121.22,TRUE,Chr-1,0.77
YOR327C,115,355.79,188.73,TRUE,Chr-1,0.59
YJL121C,238,346.41,276.68,TRUE,Chr-1,0.6
YKR013W,329,263.26,146.75,TRUE,Chr4,0.8
YMR039C,292,99.38,59.16,TRUE,Chr4,0.63
YHR202W,602,7.61,12.67,TRUE,Chr-3,0.79
YOR292C,309,16.59,25.17,FALSE,Chr4,0.62
YER022W,687,28.01,39.76,TRUE,Chr-1,0.79
YDL095W,817,227.7,321.62,TRUE,Chr-1,0.77
YAL038W,500,15983.24,11070.27,TRUE,Chr4,0.79
YLR250W,234,178.45,130.61,TRUE,Chr-1,0.62
YAR019C,974,4.97,16.27,TRUE,Chr4,0.55
YDR049W,632,25.86,32.55,FALSE,Chr-3,0.8
YJL111W,550,232.88,222.63,TRUE,Chr-1,0.74
YEL046C,387,578.98,444.84,TRUE,Chr-3,0.68
YKL222C,705,1.07,12.01,FALSE,Chr4,0.63
YKR083C,133,45.79,41.81,FALSE,Chr-3,0.57
YJL193W,402,17.37,32.93,TRUE,Chr-1,0.71
YMR280C,1433,1.63,3.54,FALSE,Chr-2,0.55
YGL251C,1187,1.11,7.92,FALSE,Chr4,0.62
YJR007W,304,459.76,338.03,FALSE,Chr-1,0.63
YBR140C,3092,12.57,63.73,FALSE,Chr4,0.58
YPR035W,370,963.77,658.42,FALSE,Chr-1,0.64
YJR005W,700,25.31,49.92,TRUE,Chr-2,0.6
YJL026W,399,562.7,428.01,FALSE,Chr-1,0.5
YJL130C,2214,337.54,486.44,TRUE,Chr-1,0.74
YDR265W,337,8.5,24.53,TRUE,Chr4,0.77
YIL155C,649,18.98,32.3,FALSE,Chr-2,0.54
YHL004W,394,60.96,71.7,TRUE,Chr-1,0.53
YOL126C,377,81.56,81.2,FALSE,Chr-1,0.72
YNL062C,478,74.17,82.27,TRUE,Chr-3,0.63
YKR077W,363,26.36,13.56,TRUE,Chr-3,0.66
YDR405W,263,48.06,39.11,FALSE,Chr-3,0.55
YOR039W,258,115.87,123.99,FALSE,Chr-3,0.79
YHR030C,484,47.92,76.36,TRUE,Chr-1,0.51
YJR040W,779,29.93,53.2,TRUE,Chr-1,0.56
YML108W,105,92.68,82.96,TRUE,Chr-1,0.63
YMR149W,286,167.28,187.74,FALSE,Chr-3,0.67
YML076C,944,10.49,23.15,TRUE,Chr-2,0.7
YDR331W,411,57.51,66.82,FALSE,Chr4,0.57
YGR028W,362,25.34,42.28,TRUE,Chr4,0.71
YPL183C,1013,44.62,68.36,TRUE,Chr4,0.76
YKR080W,320,154.77,159.49,TRUE,Chr-1,0.72
YKR095WA,88,147.77,110.17,TRUE,Chr-3,0.55
YPR149W,173,1013.92,717.46,TRUE,Chr4,0.8
YBR026C,380,99.9,78.23,TRUE,Chr-3,0.63
YGL013C,1068,19.05,55.3,TRUE,Chr-3,0.56
YLR455W,304,33.95,62.49,TRUE,Chr-3,0.77
YBL028C,106,341.25,190.36,TRUE,Chr-1,0.67
YGL039W,348,97.6,112.86,FALSE,Chr-2,0.57
YGR081C,210,91.35,73.59,TRUE,Chr-1,0.58
YML081CA,59,428.61,220.22,TRUE,Chr4,0.78
YKL108W,453,14,23.25,TRUE,Chr4,0.54
YDR032C,198,634.52,327.85,TRUE,Chr-3,0.56
YOR054C,674,13.51,18.04,TRUE,Chr-3,0.71
YCL054W,841,90.99,92.75,FALSE,Chr-1,0.57
YLR163C,462,64.69,76.59,TRUE,Chr4,0.6
YHR137W,513,53.34,71.76,TRUE,Chr-1,0.72
YDR390C,636,36.25,52.85,TRUE,Chr-1,0.51
YBR272C,480,31.76,40.5,TRUE,Chr4,0.66
YBR002C,286,40.3,53.17,TRUE,Chr4,0.62
YHR081W,184,113.91,65,TRUE,Chr4,0.78
YMR106C,629,9.91,16.35,TRUE,Chr-2,0.7
YNL257C,1229,9.29,41.41,TRUE,Chr-1,0.69
YJL103C,618,1.74,5.97,FALSE,Chr-3,0.73
YKL125W,627,29.88,43.41,TRUE,Chr-3,0.56
YDR021W,399,23.29,25.9,FALSE,Chr-1,0.7
YIL124W,297,148.06,130.74,TRUE,Chr-2,0.73
YER178W,420,838.24,996.84,TRUE,Chr-1,0.76
YNL124W,492,26.84,26.41,FALSE,Chr-3,0.53
YNL036W,221,293.49,170.58,FALSE,Chr-3,0.64
YKL165C,919,47.1,68.23,TRUE,Chr-2,0.75
YDR087C,278,135.34,99.67,TRUE,Chr-1,0.74
YAR002W,539,78.64,70.67,TRUE,Chr-2,0.76
YEL053C,733,14.63,32.36,TRUE,Chr-2,0.5
YDR379W,1009,10.75,22.92,FALSE,Chr-1,0.53
YFL008W,1225,30.44,54.04,TRUE,Chr-2,0.53
YDR378C,86,275.59,230.05,TRUE,Chr4,0.69
YMR111C,462,9.96,17.68,FALSE,Chr4,0.69
YMR135C,455,14.01,24.23,FALSE,Chr-2,0.52
YNL064C,409,1152.51,727.52,TRUE,Chr-3,0.71
YBR164C,183,238.1,156.79,TRUE,Chr-2,0.51
YOL140W,423,10.58,36.42,FALSE,Chr-1,0.73
YLR234W,656,5.92,14.78,FALSE,Chr4,0.71
YDL091C,455,14.2,24.23,FALSE,Chr4,0.66
YML009C,70,249.44,168.74,TRUE,Chr-1,0.65
YLR189C,1198,11.08,38.29,TRUE,Chr-1,0.76
YIL127C,206,87.53,61.4,TRUE,Chr-3,0.56
YEL009C,281,27.76,894.11,FALSE,Chr-3,0.79
YDL216C,440,7.57,12.53,TRUE,Chr4,0.69
YEL052W,509,30.58,62.56,TRUE,Chr-3,0.76
YGR133W,183,15.19,23.67,FALSE,Chr-3,0.54
YKR044W,443,9.29,25.22,TRUE,Chr-1,0.54
YHL018W,120,17.39,14.76,TRUE,Chr-3,0.72
YOR196C,414,36.53,51.12,FALSE,Chr4,0.74
YIL095W,810,14.9,23.57,TRUE,Chr-3,0.77
YNL217W,326,64.41,121.53,TRUE,Chr4,0.8
YBR244W,162,221.45,150.38,FALSE,Chr-1,0.58
YNL236W,974,18.03,45.68,TRUE,Chr-2,0.8
YNL083W,494,9.73,20.32,TRUE,Chr-3,0.5
YJL078C,881,84.06,66.81,FALSE,Chr-2,0.6
YOL041C,459,159.08,126.95,TRUE,Chr-1,0.73
YPR023C,401,62.17,90.7,TRUE,Chr-3,0.79
YPL096W,363,22.7,24,TRUE,Chr-2,0.66
YOL009C,271,8.7,13.26,FALSE,Chr-2,0.62
YLR093C,253,109.27,98.43,TRUE,Chr-2,0.78
YDR529C,127,256.51,198.02,FALSE,Chr-3,0.7
YNL053W,489,13.18,28.38,TRUE,Chr4,0.53
YKL028W,482,40.98,71.07,FALSE,Chr-3,0.56
YOR228C,302,8.09,14.83,TRUE,Chr-2,0.69
YNL040W,456,31.44,55.8,FALSE,Chr4,0.63
YOL064C,357,107.59,88.37,TRUE,Chr-2,0.56
YPR190C,654,41.53,60.88,TRUE,Chr-1,0.7
YLR440C,709,31.97,42.27,TRUE,Chr4,0.8
YJR141W,347,7.69,24.54,FALSE,Chr-3,0.56
YDL147W,445,243.12,217.54,TRUE,Chr-2,0.63
YNL023C,965,14.01,37.08,TRUE,Chr-2,0.6
YDR047W,362,76.26,92.86,TRUE,Chr-3,0.59
YGL023C,635,27.08,56.42,TRUE,Chr-3,0.76
YDR273W,365,2.73,5.26,FALSE,Chr-3,0.79
YMR217W,525,727.48,665.67,TRUE,Chr4,0.71
YNL192W,1131,48.35,86.59,TRUE,Chr-2,0.76
YAL041W,854,27.46,53.48,TRUE,Chr4,0.55
YJL181W,611,8.33,21.67,TRUE,Chr4,0.63
YJR110W,688,8.84,23.53,FALSE,Chr-1,0.78
YLR150W,273,4489.61,2735.86,TRUE,Chr-3,0.54
YMR185W,981,10.17,27.69,FALSE,Chr-2,0.53
YKL195W,403,118.5,142.39,TRUE,Chr-1,0.76
YNR060W,719,3.54,5.48,FALSE,Chr4,0.64
YOR163W,188,150.19,112.57,TRUE,Chr-2,0.68
YDR361C,283,145.93,117.04,TRUE,Chr-3,0.75
YDR471W,136,2441.23,1745.69,TRUE,Chr-2,0.75
YDR261C,562,52.99,87.4,TRUE,Chr-2,0.63
YLR138W,985,24.48,77.15,FALSE,Chr-2,0.77
YKR045C,183,26.13,27.7,FALSE,Chr4,0.68
YBL092W,130,9582.88,6165.91,TRUE,Chr-1,0.79
YNL234W,426,4.78,11.9,TRUE,Chr-2,0.57
YNL293W,633,12.61,20.6,TRUE,Chr-3,0.78
YMR092C,615,173.14,169.89,TRUE,Chr4,0.71
YDL085CA,68,306.42,161.4,TRUE,Chr-1,0.5
YFL034W,1073,14.23,30.91,TRUE,Chr-1,0.55
YER092W,125,122.07,92.52,FALSE,Chr4,0.63
YOL025W,660,9.82,19.16,FALSE,Chr-3,0.66
YJR138W,1584,8.73,28.24,FALSE,Chr-2,0.55
YOL059W,440,202.01,185.9,FALSE,Chr-2,0.53
YJR046W,604,24.53,72.85,FALSE,Chr-2,0.66
YOR136W,369,478.4,361.18,TRUE,Chr4,0.56
YGL209W,382,37.57,32.98,TRUE,Chr-3,0.68
YMR221C,504,48.64,80.46,TRUE,Chr4,0.68
YER050C,138,130.29,86.66,FALSE,Chr-1,0.54
YHR150W,579,5.35,16.75,TRUE,Chr-2,0.58
YGR090W,1237,64.2,116.02,FALSE,Chr4,0.68
YJL179W,109,194.43,107.01,FALSE,Chr-2,0.67
YKL110C,313,52.43,60.38,TRUE,Chr-3,0.77
YCR092C,1018,14.94,26.69,TRUE,Chr-3,0.71
YGL044C,296,57.74,32.09,FALSE,Chr-2,0.68
YDL010W,231,55.39,42.4,FALSE,Chr-1,0.71
YHR158C,1164,35.14,53.02,FALSE,Chr-2,0.58
YJL198W,881,33.89,61.95,FALSE,Chr-1,0.74
YPL038W,177,35.14,47.27,FALSE,Chr-1,0.59
YHR074W,714,86.14,118.63,FALSE,Chr4,0.75
YMR199W,546,25.82,48.58,FALSE,Chr-3,0.68
YMR009W,179,69.89,58.56,TRUE,Chr-2,0.59
YDR267C,330,42.35,29.23,TRUE,Chr-3,0.59
YOR298CA,151,1750.76,1034.5,FALSE,Chr-2,0.69
YGL237C,265,30.9,21.54,FALSE,Chr-1,0.57
YGR046W,385,15.67,31.19,FALSE,Chr-3,0.62
YIL033C,416,133.6,93.58,TRUE,Chr-1,0.54
YCL057W,712,97.89,144.67,TRUE,Chr-3,0.66
YDL170W,528,8.34,18.83,FALSE,Chr-2,0.64
YER100W,250,177.81,88.98,TRUE,Chr-2,0.72
YBR154C,215,370.63,233.49,TRUE,Chr-3,0.55
